1;1990;1;106
6;1994;7;93
6;1994;8;37
6;1994;9;124
6;1994;10;129
6;1994;11;108
6;1994;12;46
6;1995;1;119
6;1995;2;60
6;1995;3;30
6;1995;4;68
6;1995;5;67
6;1995;6;84
6;1995;7;47
6;1995;8;85
6;1995;9;49
6;1995;10;48
6;1995;11;78
6;1995;12;62
6;1996;1;40
6;1996;2;117
6;1996;3;80
6;1996;4;52
6;1996;5;33
6;1996;6;69
6;1996;7;105
6;1996;8;99
6;1996;9;103
6;1996;10;76
6;1996;11;65
6;1996;12;91
6;1997;1;56
6;1997;2;68
6;1997;3;87
6;1997;4;100
6;1997;5;33
6;1997;6;71
6;1997;7;50
6;1997;8;46
6;1997;9;41
6;1997;10;101
6;1997;11;82
6;1997;12;54
6;1998;1;67
6;1998;2;72
6;1998;3;65
6;1998;4;111
6;1998;5;124
6;1998;6;48
6;1998;7;67
6;1998;8;63
6;1998;9;129
6;1998;10;31
6;1998;11;100
6;1998;12;109
6;1999;1;55
6;1999;2;45
6;1999;3;67
6;1999;4;99
6;1999;5;121
6;1999;6;61
6;1999;7;120
6;1999;8;127
6;1999;9;40
6;1999;10;46
6;1999;11;46
6;1999;12;45
6;2000;1;66
6;2000;2;106
6;2000;3;55
6;2000;4;90
6;2000;5;129
6;2000;6;122
6;2000;7;71
6;2000;8;82
6;2000;9;78
6;2000;10;124
6;2000;11;35
6;2000;12;117
6;2001;1;95
6;2001;2;41
6;2001;3;118
6;2001;4;58
6;2001;5;90
6;2001;6;95
6;2001;7;112
6;2001;8;113
6;2001;9;62
6;2001;10;93
6;2001;11;42
6;2001;12;43
6;2002;1;33
6;2002;2;72
6;2002;3;62
6;2002;4;123
6;2002;5;42
6;2002;6;81
6;2002;7;42
6;2002;8;39
6;2002;9;113
6;2002;10;55
6;2002;11;125
6;2002;12;128
6;2003;1;38
6;2003;2;92
6;2003;3;98
6;2003;4;72
6;2003;5;77
6;2003;6;92
6;2003;7;123
6;2003;8;102
6;2003;9;84
6;2003;10;84
6;2003;11;96
6;2003;12;98
6;2004;1;66
6;2004;2;45
6;2004;3;69
6;2004;4;107
6;2004;5;86
6;2004;6;83
6;2004;7;88
6;2004;8;80
6;2004;9;45
6;2004;10;96
6;2004;11;121
6;2004;12;107
6;2005;1;41
6;2005;2;78
6;2005;3;62
6;2005;4;91
6;2005;5;107
6;2005;6;45
6;2005;7;59
6;2005;8;35
6;2005;9;104
6;2005;10;63
6;2005;11;109
6;2005;12;61
6;2006;1;113
6;2006;2;124
6;2006;3;45
6;2006;4;66
6;2006;5;72
6;2006;6;38
6;2006;7;43
6;2006;8;96
6;2006;9;125
6;2006;10;100
6;2006;11;71
6;2006;12;70
6;2007;1;103
6;2007;2;128
6;2007;3;116
6;2007;4;31
6;2007;5;45
6;2007;6;81
6;2007;7;45
6;2007;8;61
6;2007;9;81
6;2007;10;94
6;2007;11;63
6;2007;12;34
6;2008;1;129
6;2008;2;43
6;2008;3;63
6;2008;4;33
6;2008;5;80
6;2008;6;105
6;2008;7;54
6;2008;8;116
6;2008;9;78
6;2008;10;106
6;2008;11;88
6;2008;12;82
6;2009;1;57
6;2009;2;87
6;2009;3;105
6;2009;4;100
6;2009;5;34
6;2009;6;118
6;2009;7;94
6;2009;8;90
6;2009;9;119
6;2009;10;78
6;2009;11;70
6;2009;12;30
6;2010;1;94
6;2010;2;91
6;2010;3;59
6;2010;4;44
6;2010;5;120
6;2010;6;94
6;2010;7;125
6;2010;8;84
6;2010;9;63
6;2010;10;49
6;2010;11;126
6;2010;12;114
7;1990;1;88
7;1990;2;50
7;1990;3;97
7;1990;4;89
7;1990;5;111
7;1990;6;30
7;1990;7;30
7;1990;8;47
7;1990;9;111
7;1990;10;44
7;1990;11;122
7;1990;12;37
7;1991;1;56
7;1991;2;63
7;1991;3;85
7;1991;4;98
7;1991;5;85
7;1991;6;45
7;1991;7;119
7;1991;8;105
7;1991;9;78
7;1991;10;111
7;1991;11;41
7;1991;12;123
7;1992;1;47
7;1992;2;81
7;1992;3;69
7;1992;4;80
7;1992;5;88
7;1992;6;74
7;1992;7;69
7;1992;8;108
7;1992;9;30
7;1992;10;45
7;1992;11;87
7;1992;12;126
7;1993;1;40
7;1993;2;87
7;1993;3;86
7;1993;4;59
7;1993;5;106
7;1993;6;62
7;1993;7;84
7;1993;8;60
7;1993;9;106
7;1993;10;81
7;1993;11;95
7;1993;12;122
7;1994;1;52
7;1994;2;51
7;1994;3;102
7;1994;4;89
7;1994;5;127
7;1994;6;71
7;1994;7;35
7;1994;8;107
7;1994;9;62
7;1994;10;43
7;1994;11;106
7;1994;12;119
7;1995;1;113
7;1995;2;104
7;1995;3;56
7;1995;4;73
7;1995;5;109
7;1995;6;42
7;1995;7;102
7;1995;8;129
7;1995;9;115
7;1995;10;65
7;1995;11;125
7;1995;12;71
7;1996;1;49
7;1996;2;72
7;1996;3;81
7;1996;4;31
7;1996;5;83
7;1996;6;126
7;1996;7;112
7;1996;8;39
7;1996;9;41
7;1996;10;87
7;1996;11;59
7;1996;12;50
7;1997;1;100
7;1997;2;60
7;1997;3;115
7;1997;4;75
7;1997;5;114
7;1997;6;98
7;1997;7;63
7;1997;8;88
7;1997;9;58
7;1997;10;61
7;1997;11;76
7;1997;12;70
7;1998;1;48
7;1998;2;41
7;1998;3;96
7;1998;4;56
7;1998;5;69
7;1998;6;116
7;1998;7;61
7;1998;8;73
7;1998;9;129
7;1998;10;95
7;1998;11;106
7;1998;12;41
7;1999;1;96
7;1999;2;47
7;1999;3;113
7;1999;4;103
7;1999;5;112
7;1999;6;55
7;1999;7;35
7;1999;8;73
7;1999;9;103
7;1999;10;93
7;1999;11;124
7;1999;12;57
7;2000;1;105
7;2000;2;84
7;2000;3;66
7;2000;4;64
7;2000;5;78
7;2000;6;43
7;2000;7;117
7;2000;8;62
7;2000;9;31
7;2000;10;37
7;2000;11;126
7;2000;12;57
7;2001;1;74
7;2001;2;75
7;2001;3;112
7;2001;4;105
7;2001;5;87
7;2001;6;99
7;2001;7;128
7;2001;8;59
7;2001;9;122
7;2001;10;78
7;2001;11;71
7;2001;12;86
7;2002;1;97
7;2002;2;35
7;2002;3;68
7;2002;4;36
7;2002;5;52
7;2002;6;100
7;2002;7;49
7;2002;8;33
7;2002;9;102
7;2002;10;95
7;2002;11;126
7;2002;12;121
7;2003;1;122
7;2003;2;57
7;2003;3;60
7;2003;4;89
7;2003;5;75
7;2003;6;52
7;2003;7;128
7;2003;8;86
7;2003;9;116
7;2003;10;103
7;2003;11;88
7;2003;12;38
7;2004;1;76
7;2004;2;57
7;2004;3;100
7;2004;4;39
7;2004;5;85
7;2004;6;34
7;2004;7;75
7;2004;8;48
7;2004;9;62
7;2004;10;69
7;2004;11;46
7;2004;12;56
7;2005;1;100
7;2005;2;58
7;2005;3;118
7;2005;4;36
7;2005;5;38
7;2005;6;66
7;2005;7;101
7;2005;8;99
7;2005;9;103
7;2005;10;75
7;2005;11;70
7;2005;12;101
7;2006;1;84
7;2006;2;59
7;2006;3;90
7;2006;4;46
7;2006;5;101
7;2006;6;34
7;2006;7;41
7;2006;8;127
7;2006;9;126
7;2006;10;100
7;2006;11;71
7;2006;12;129
7;2007;1;50
7;2007;2;49
7;2007;3;111
7;2007;4;102
7;2007;5;34
7;2007;6;56
7;2007;7;78
7;2007;8;106
7;2007;9;66
7;2007;10;105
7;2007;11;78
7;2007;12;114
7;2008;1;44
7;2008;2;73
7;2008;3;38
7;2008;4;103
7;2008;5;127
7;2008;6;115
7;2008;7;34
7;2008;8;61
7;2008;9;105
7;2008;10;53
7;2008;11;105
7;2008;12;57
7;2009;1;48
7;2009;2;126
7;2009;3;128
7;2009;4;107
7;2009;5;80
7;2009;6;89
7;2009;7;46
7;2009;8;85
7;2009;9;65
7;2009;10;110
7;2009;11;119
7;2009;12;78
7;2010;1;84
7;2010;2;61
7;2010;3;125
7;2010;4;88
7;2010;5;78
7;2010;6;91
7;2010;7;62
7;2010;8;112
7;2010;9;44
7;2010;10;90
7;2010;11;86
7;2010;12;110
8;1990;1;61
8;1990;2;60
8;1990;3;96
8;1990;4;106
8;1990;5;41
8;1990;6;59
8;1990;7;36
8;1990;8;35
8;1990;9;116
8;1990;10;114
8;1990;11;104
8;1990;12;128
8;1991;1;123
8;1991;2;116
8;1991;3;56
8;1991;4;127
8;1991;5;84
8;1991;6;101
8;1991;7;45
8;1991;8;48
8;1991;9;42
8;1991;10;48
8;1991;11;66
8;1991;12;93
8;1992;1;60
8;1992;2;77
8;1992;3;114
8;1992;4;76
8;1992;5;74
8;1992;6;64
8;1992;7;56
8;1992;8;129
8;1992;9;38
8;1992;10;31
8;1992;11;101
8;1992;12;87
8;1993;1;42
8;1993;2;113
8;1993;3;116
8;1993;4;64
8;1993;5;31
8;1993;6;121
8;1993;7;84
8;1993;8;115
8;1993;9;37
8;1993;10;30
8;1993;11;118
8;1993;12;61
8;1994;1;63
8;1994;2;118
8;1994;3;76
8;1994;4;42
8;1994;5;107
8;1994;6;95
8;1994;7;79
8;1994;8;79
8;1994;9;67
8;1994;10;98
8;1994;11;73
8;1994;12;126
8;1995;1;30
8;1995;2;118
8;1995;3;92
8;1995;4;119
8;1995;5;128
8;1995;6;121
8;1995;7;56
8;1995;8;112
8;1995;9;52
8;1995;10;41
8;1995;11;40
8;1995;12;57
8;1996;1;64
8;1996;2;69
8;1996;3;47
8;1996;4;107
8;1996;5;68
8;1996;6;113
8;1996;7;39
8;1996;8;81
8;1996;9;57
8;1996;10;61
8;1996;11;73
8;1996;12;110
8;1997;1;36
8;1997;2;117
8;1997;3;46
8;1997;4;68
8;1997;5;103
8;1997;6;116
8;1997;7;128
8;1997;8;116
8;1997;9;66
8;1997;10;114
8;1997;11;33
8;1997;12;105
8;1998;1;103
8;1998;2;95
8;1998;3;123
8;1998;4;121
8;1998;5;117
8;1998;6;34
8;1998;7;86
8;1998;8;108
8;1998;9;95
8;1998;10;80
8;1998;11;31
8;1998;12;39
8;1999;1;44
8;1999;2;82
8;1999;3;103
8;1999;4;74
8;1999;5;94
8;1999;6;74
8;1999;7;66
8;1999;8;71
8;1999;9;123
8;1999;10;118
8;1999;11;44
8;1999;12;47
8;2000;1;71
8;2000;2;121
8;2000;3;114
8;2000;4;120
8;2000;5;96
8;2000;6;92
8;2000;7;58
8;2000;8;43
8;2000;9;63
8;2000;10;127
8;2000;11;100
8;2000;12;115
8;2001;1;67
8;2001;2;79
8;2001;3;38
8;2001;4;84
8;2001;5;89
8;2001;6;112
8;2001;7;54
8;2001;8;53
8;2001;9;124
8;2001;10;75
8;2001;11;120
8;2001;12;84
8;2002;1;116
8;2002;2;79
8;2002;3;118
8;2002;4;99
8;2002;5;122
8;2002;6;92
8;2002;7;102
8;2002;8;125
8;2002;9;122
8;2002;10;51
8;2002;11;75
8;2002;12;128
8;2003;1;125
8;2003;2;103
8;2003;3;96
8;2003;4;110
8;2003;5;81
8;2003;6;91
8;2003;7;49
8;2003;8;44
8;2003;9;107
8;2003;10;58
8;2003;11;67
8;2003;12;62
8;2004;1;118
8;2004;2;57
8;2004;3;73
8;2004;4;66
8;2004;5;112
8;2004;6;85
8;2004;7;70
8;2004;8;111
8;2004;9;89
8;2004;10;81
8;2004;11;103
8;2004;12;84
8;2005;1;68
8;2005;2;49
8;2005;3;89
8;2005;4;127
8;2005;5;74
8;2005;6;126
8;2005;7;67
8;2005;8;101
8;2005;9;104
8;2005;10;48
8;2005;11;32
8;2005;12;64
8;2006;1;30
8;2006;2;83
8;2006;3;61
8;2006;4;82
8;2006;5;101
8;2006;6;108
8;2006;7;33
8;2006;8;94
8;2006;9;62
8;2006;10;96
8;2006;11;76
8;2006;12;116
8;2007;1;115
8;2007;2;34
8;2007;3;34
8;2007;4;123
8;2007;5;56
8;2007;6;72
8;2007;7;69
8;2007;8;96
8;2007;9;89
8;2007;10;37
8;2007;11;59
8;2007;12;106
8;2008;1;53
8;2008;2;95
8;2008;3;96
8;2008;4;61
8;2008;5;39
8;2008;6;90
8;2008;7;79
8;2008;8;128
8;2008;9;73
8;2008;10;53
8;2008;11;63
8;2008;12;128
8;2009;1;53
8;2009;2;117
8;2009;3;114
8;2009;4;80
8;2009;5;57
8;2009;6;91
8;2009;7;57
8;2009;8;40
8;2009;9;77
8;2009;10;39
8;2009;11;119
8;2009;12;80
8;2010;1;31
8;2010;2;44
8;2010;3;30
8;2010;4;89
8;2010;5;62
8;2010;6;93
8;2010;7;35
8;2010;8;110
8;2010;9;94
8;2010;10;52
8;2010;11;34
8;2010;12;55
9;1990;1;105
9;1990;2;127
9;1990;3;88
9;1990;4;76
9;1990;5;102
9;1990;6;30
9;1990;7;93
9;1990;8;48
9;1990;9;35
9;1990;10;66
9;1990;11;129
9;1990;12;62
9;1991;1;49
9;1991;2;32
9;1991;3;53
9;1991;4;95
9;1991;5;103
9;1991;6;57
9;1991;7;46
9;1991;8;87
9;1991;9;98
9;1991;10;95
9;1991;11;56
9;1991;12;33
9;1992;1;70
9;1992;2;91
9;1992;3;85
9;1992;4;63
9;1992;5;46
9;1992;6;59
9;1992;7;126
9;1992;8;108
9;1992;9;39
9;1992;10;32
9;1992;11;71
9;1992;12;114
9;1993;1;112
9;1993;2;44
9;1993;3;37
9;1993;4;101
9;1993;5;72
9;1993;6;38
9;1993;7;110
9;1993;8;37
9;1993;9;97
9;1993;10;97
9;1993;11;108
9;1993;12;77
9;1994;1;123
9;1994;2;95
9;1994;3;94
9;1994;4;61
9;1994;5;90
9;1994;6;96
9;1994;7;103
9;1994;8;121
9;1994;9;124
9;1994;10;66
9;1994;11;38
9;1994;12;112
9;1995;1;67
9;1995;2;42
9;1995;3;57
9;1995;4;128
9;1995;5;74
9;1995;6;112
9;1995;7;36
9;1995;8;92
9;1995;9;129
9;1995;10;114
9;1995;11;109
9;1995;12;127
9;1996;1;114
9;1996;2;71
9;1996;3;75
9;1996;4;43
9;1996;5;58
9;1996;6;65
9;1996;7;72
9;1996;8;66
9;1996;9;53
9;1996;10;62
9;1996;11;102
9;1996;12;35
9;1997;1;119
9;1997;2;58
9;1997;3;78
9;1997;4;44
9;1997;5;90
9;1997;6;95
9;1997;7;129
9;1997;8;70
9;1997;9;84
9;1997;10;42
9;1997;11;37
9;1997;12;75
9;1998;1;50
9;1998;2;52
9;1998;3;61
9;1998;4;65
9;1998;5;113
9;1998;6;34
9;1998;7;103
9;1998;8;32
9;1998;9;36
9;1998;10;33
9;1998;11;49
9;1998;12;97
9;1999;1;105
9;1999;2;65
9;1999;3;65
9;1999;4;120
9;1999;5;56
9;1999;6;84
9;1999;7;31
9;1999;8;109
9;1999;9;70
9;1999;10;82
9;1999;11;37
9;1999;12;70
9;2000;1;126
9;2000;2;30
9;2000;3;109
9;2000;4;115
9;2000;5;122
9;2000;6;44
9;2000;7;42
9;2000;8;63
9;2000;9;128
9;2000;10;52
9;2000;11;83
9;2000;12;46
9;2001;1;30
9;2001;2;109
9;2001;3;95
9;2001;4;103
9;2001;5;51
9;2001;6;49
9;2001;7;114
9;2001;8;70
9;2001;9;110
9;2001;10;106
9;2001;11;109
9;2001;12;94
9;2002;1;88
9;2002;2;97
9;2002;3;74
9;2002;4;122
9;2002;5;92
9;2002;6;43
9;2002;7;42
9;2002;8;80
9;2002;9;108
9;2002;10;57
9;2002;11;38
9;2002;12;119
9;2003;1;129
9;2003;2;36
9;2003;3;40
9;2003;4;94
9;2003;5;105
9;2003;6;75
9;2003;7;66
9;2003;8;106
9;2003;9;69
9;2003;10;59
9;2003;11;53
9;2003;12;64
9;2004;1;107
9;2004;2;45
9;2004;3;122
9;2004;4;128
9;2004;5;79
9;2004;6;86
9;2004;7;106
9;2004;8;82
9;2004;9;105
9;2004;10;117
9;2004;11;44
9;2004;12;58
9;2005;1;30
9;2005;2;90
9;2005;3;49
9;2005;4;109
9;2005;5;110
9;2005;6;56
9;2005;7;55
9;2005;8;61
9;2005;9;119
9;2005;10;106
9;2005;11;113
9;2005;12;74
9;2006;1;85
9;2006;2;44
9;2006;3;109
9;2006;4;97
9;2006;5;105
9;2006;6;117
9;2006;7;69
9;2006;8;54
9;2006;9;87
9;2006;10;33
9;2006;11;90
9;2006;12;34
9;2007;1;102
9;2007;2;47
9;2007;3;94
9;2007;4;122
9;2007;5;49
9;2007;6;68
9;2007;7;48
9;2007;8;35
9;2007;9;92
9;2007;10;107
9;2007;11;54
9;2007;12;65
9;2008;1;103
9;2008;2;62
9;2008;3;92
9;2008;4;80
9;2008;5;119
9;2008;6;37
9;2008;7;34
9;2008;8;50
9;2008;9;66
9;2008;10;123
9;2008;11;110
9;2008;12;87
9;2009;1;100
9;2009;2;84
9;2009;3;111
9;2009;4;69
9;2009;5;75
9;2009;6;56
9;2009;7;43
9;2009;8;111
9;2009;9;111
9;2009;10;105
9;2009;11;59
9;2009;12;70
9;2010;1;108
9;2010;2;77
9;2010;3;101
9;2010;4;73
9;2010;5;31
9;2010;6;94
9;2010;7;33
9;2010;8;71
9;2010;9;40
9;2010;10;110
9;2010;11;118
9;2010;12;64
10;1990;1;83
10;1990;2;64
10;1990;3;65
10;1990;4;108
10;1990;5;85
10;1990;6;72
10;1990;7;126
10;1990;8;76
10;1990;9;49
10;1990;10;101
10;1990;11;49
10;1990;12;80
10;1991;1;123
10;1991;2;91
10;1991;3;113
10;1991;4;78
10;1991;5;66
10;1991;6;41
10;1991;7;87
10;1991;8;119
10;1991;9;93
10;1991;10;113
10;1991;11;32
10;1991;12;67
10;1992;1;114
10;1992;2;45
10;1992;3;118
10;1992;4;92
10;1992;5;114
10;1992;6;54
10;1992;7;87
10;1992;8;67
10;1992;9;40
10;1992;10;40
10;1992;11;65
10;1992;12;36
10;1993;1;88
10;1993;2;100
10;1993;3;118
10;1993;4;79
10;1993;5;92
10;1993;6;125
10;1993;7;49
10;1993;8;67
10;1993;9;79
10;1993;10;75
10;1993;11;101
10;1993;12;99
10;1994;1;100
10;1994;2;98
10;1994;3;91
10;1994;4;58
10;1994;5;42
10;1994;6;76
10;1994;7;75
10;1994;8;72
10;1994;9;86
10;1994;10;99
10;1994;11;35
10;1994;12;80
10;1995;1;121
10;1995;2;105
10;1995;3;103
10;1995;4;114
10;1995;5;40
10;1995;6;51
10;1995;7;58
10;1995;8;87
10;1995;9;90
10;1995;10;88
10;1995;11;123
10;1995;12;56
10;1996;1;94
10;1996;2;110
10;1996;3;106
10;1996;4;97
10;1996;5;63
10;1996;6;101
10;1996;7;34
10;1996;8;80
10;1996;9;47
10;1996;10;42
10;1996;11;70
10;1996;12;125
10;1997;1;105
10;1997;2;61
10;1997;3;77
10;1997;4;120
10;1997;5;113
10;1997;6;41
10;1997;7;37
10;1997;8;89
10;1997;9;85
10;1997;10;34
10;1997;11;128
10;1997;12;89
10;1998;1;118
10;1998;2;48
10;1998;3;59
10;1998;4;57
10;1998;5;37
10;1998;6;95
10;1998;7;59
10;1998;8;78
10;1998;9;72
10;1998;10;106
10;1998;11;37
10;1998;12;41
10;1999;1;48
10;1999;2;32
10;1999;3;77
10;1999;4;90
10;1999;5;42
10;1999;6;80
10;1999;7;44
10;1999;8;59
10;1999;9;77
10;1999;10;31
10;1999;11;88
10;1999;12;57
10;2000;1;44
10;2000;2;50
10;2000;3;83
10;2000;4;50
10;2000;5;92
10;2000;6;104
10;2000;7;100
10;2000;8;126
10;2000;9;97
10;2000;10;53
10;2000;11;128
10;2000;12;75
10;2001;1;81
10;2001;2;96
10;2001;3;36
10;2001;4;53
10;2001;5;53
10;2001;6;73
10;2001;7;31
10;2001;8;62
10;2001;9;128
10;2001;10;67
10;2001;11;74
10;2001;12;121
10;2002;1;58
10;2002;2;69
10;2002;3;59
10;2002;4;101
10;2002;5;74
10;2002;6;101
10;2002;7;123
10;2002;8;96
10;2002;9;101
10;2002;10;97
10;2002;11;64
10;2002;12;50
10;2003;1;111
10;2003;2;111
10;2003;3;33
10;2003;4;62
10;2003;5;95
10;2003;6;70
10;2003;7;42
10;2003;8;32
10;2003;9;30
10;2003;10;61
10;2003;11;98
10;2003;12;126
10;2004;1;57
10;2004;2;120
10;2004;3;45
10;2004;4;121
10;2004;5;35
10;2004;6;96
10;2004;7;97
10;2004;8;87
10;2004;9;106
10;2004;10;54
10;2004;11;106
10;2004;12;113
10;2005;1;58
10;2005;2;89
10;2005;3;73
10;2005;4;121
10;2005;5;97
10;2005;6;69
10;2005;7;38
10;2005;8;61
10;2005;9;96
10;2005;10;63
10;2005;11;82
10;2005;12;64
10;2006;1;49
10;2006;2;70
10;2006;3;46
10;2006;4;44
10;2006;5;55
10;2006;6;128
10;2006;7;113
10;2006;8;98
10;2006;9;95
10;2006;10;98
10;2006;11;127
10;2006;12;60
10;2007;1;63
10;2007;2;123
10;2007;3;102
10;2007;4;102
10;2007;5;63
10;2007;6;58
10;2007;7;108
10;2007;8;123
10;2007;9;103
10;2007;10;76
10;2007;11;118
10;2007;12;89
10;2008;1;82
10;2008;2;82
10;2008;3;78
10;2008;4;36
10;2008;5;74
10;2008;6;71
10;2008;7;110
10;2008;8;119
10;2008;9;34
10;2008;10;95
10;2008;11;56
10;2008;12;60
10;2009;1;33
10;2009;2;105
10;2009;3;62
10;2009;4;42
10;2009;5;81
10;2009;6;40
10;2009;7;100
10;2009;8;102
10;2009;9;44
10;2009;10;73
10;2009;11;32
10;2009;12;36
10;2010;1;88
10;2010;2;96
10;2010;3;83
10;2010;4;122
10;2010;5;56
10;2010;6;109
10;2010;7;51
10;2010;8;127
10;2010;9;47
10;2010;10;56
10;2010;11;125
10;2010;12;78
11;1990;1;38
11;1990;2;118
11;1990;3;116
11;1990;4;127
11;1990;5;105
11;1990;6;62
11;1990;7;44
11;1990;8;107
11;1990;9;41
11;1990;10;118
11;1990;11;34
11;1990;12;111
11;1991;1;57
11;1991;2;115
11;1991;3;109
11;1991;4;115
11;1991;5;127
11;1991;6;96
11;1991;7;71
11;1991;8;46
11;1991;9;52
11;1991;10;75
11;1991;11;114
11;1991;12;84
11;1992;1;40
11;1992;2;41
11;1992;3;44
11;1992;4;114
11;1992;5;63
11;1992;6;77
11;1992;7;126
11;1992;8;67
11;1992;9;119
11;1992;10;67
11;1992;11;110
11;1992;12;104
11;1993;1;31
11;1993;2;49
11;1993;3;35
11;1993;4;41
11;1993;5;129
11;1993;6;71
11;1993;7;99
11;1993;8;119
11;1993;9;49
11;1993;10;88
11;1993;11;129
11;1993;12;42
11;1994;1;128
11;1994;2;54
11;1994;3;41
11;1994;4;72
11;1994;5;120
11;1994;6;123
11;1994;7;81
11;1994;8;47
11;1994;9;36
11;1994;10;104
11;1994;11;48
11;1994;12;48
11;1995;1;44
11;1995;2;122
11;1995;3;89
11;1995;4;97
11;1995;5;72
11;1995;6;75
11;1995;7;74
11;1995;8;45
11;1995;9;80
11;1995;10;31
11;1995;11;52
11;1995;12;35
11;1996;1;122
11;1996;2;54
11;1996;3;129
11;1996;4;79
11;1996;5;90
11;1996;6;56
11;1996;7;85
11;1996;8;108
11;1996;9;65
11;1996;10;115
